  0.09177368 -0.04937012 -0.04494507 -0.048302    0.01349609 -0.03502686
  0.01761597  0.01624268 -0.05348999 -0.04647095  0.01547974 -0.03304321
 -0.05501587 -0.0533374  -0.05272705 -0.04128296  0.01227539 -0.05562622
 -0.04753906 -0.04631836 -0.04967529  0.01761597 -0.0394519   0.01609009
 -0.04860718 -0.04174072  0.01364868 -0.03334839 -0.05028564 -0.05318481
 -0.05242187 -0.04845459 -0.03640015 -0.05425293 -0.04921753  0.01639526
 -0.02892334  0.01700562 -0.05410034 -0.048302   -0.03456909 -0.04189331
  0.01898926 -0.05242187 -0.0420459  -0.04067261  0.01425903  0.01746338
 -0.0408252   0.01044434  0.02005737 -0.04036743  0.01639526 -0.04723389
 -0.04769165 -0.04296143  0.01425903  0.01700562 -0.04570801  0.01563232
  0.00632446  0.01761597 -0.04677612 -0.04799683  0.01990479  0.01792114
 -0.04433472 -0.03975708  0.01395386 -0.05242187  0.01868408  0.07987183
 -0.04723389  0.02066772 -0.03609497 -0.04280884 -0.04723389  0.01319092
 -0.0521167  -0.04937012  0.01624268  0.01914185 -0.04799683 -0.0458606
 -0.04982788  0.08673828 -0.04189331 -0.04311401 -0.04128296  0.07819336
 -0.05486328  0.00830811 -0.03609497  0.02051514  0.02082031  0.0058667
 -0.05257446 -0.04341919  0.02143066  0.0109021  -0.04677612 -0.05577881
  0.02051514 -0.0533374  -0.05501587  0.01959961  0.0147168  -0.05379517
  0.02173584  0.00357788 -0.04357178  0.00601929 -0.05150635  0.00693481
  0.01502197 -0.04875977  0.01166504  0.01029175 -0.05226929 -0.04769165
  0.07971924 -0.05562622 -0.05547363  0.00891846  0.01059692  0.08185547
  0.01685303  0.01990479  0.00617188  0.00144165  0.01349609 -0.04250366
  0.01395386  0.01303833  0.01166504  0.01853149 -0.04875977  0.08475464
  0.01380127  0.01578491 -0.04784424  0.00510376  0.00678223  0.00998657
 -0.04296143  0.08795898  0.0070874  -0.0559314   0.08704346 -0.04860718
  0.07788818  0.01181763  0.08643311 -0.05425293  0.07956665  0.07880371
  0.01502197  0.01609009  0.01456421  0.01944702  0.08261841  0.01044434
  0.01944702  0.00800293  0.00739258  0.00693481  0.080177    0.01731079
  0.00769775  0.06903809  0.00769775  0.00769775  0.07315796  0.01761597
  0.00723999  0.00235718  0.00052612  0.00022095 -0.00557739  0.004646
 -0.00130493  0.05561035  0.00495117  0.05561035  0.002052    0.07865112
  0.07743042  0.05515259  0.06461304  0.01303833  0.04737061  0.04950684
  0.07163208  0.06674927  0.07041138  0.05438965  0.07849854  0.04889648
  0.0713269   0.07407349 -0.00069458  0.04233521  0.0739209   0.07056396
  0.06827515  0.04965942  0.07437866  0.05759399  0.05438965  0.0070874
  0.04279297  0.05393188  0.05088013  0.0612561   0.05789917  0.07483643
  0.0537793   0.05149048  0.07575195  0.05286377  0.0612561   0.04416626
  0.07620972  0.04965942  0.06110352  0.05362671  0.05393188  0.05026978
  0.06903809  0.04630249  0.06217163  0.06705444  0.05911987  0.04737061
  0.04767578  0.06735962  0.05164307  0.04309814  0.04676025  0.05149048
  0.04630249  0.07285278  0.04248779  0.05072754  0.0398938   0.05347412
  0.04782837  0.02585571  0.05362671  0.04950684  0.03333252  0.02844971
  0.0348584   0.04706543 -0.05898315  0.04157227  0.03089111  0.03241699
  0.04645508  0.02783936  0.03211182  0.03028076  0.02494019  0.04019897
  0.02204102  0.03012817  0.03195923  0.04187744 -0.06310303  0.03089111
  0.02494019  0.04172485  0.03836792  0.02234619  0.05942505 -0.05883057
  0.03531616  0.04248779  0.02234619  0.02646606  0.04523438  0.02646606
  0.02921265 -0.06310303  0.03165405  0.02799194 -0.05989868 -0.06050903
  0.02417725  0.03256958 -0.06920654 -0.05684692  0.03211182 -0.0722583
 -0.0583728   0.0247876   0.03623169 -0.07836182  0.02951782 -0.06386597
 -0.06859619 -0.06829102  0.02326172 -0.06691772  0.0247876  -0.06295044
 -0.07469971 -0.06783325 -0.05883057 -0.07317383 -0.07698853 -0.07531006
 -0.06920654 -0.07073242 -0.17235596 -0.06432373 -0.07286865 -0.0722583
 -0.07714111 -0.08919556 -0.16686279 -0.08065063 -0.07012207 -0.08629639
 -0.06584961 -0.07317383 -0.07515747 -0.08324463 -0.0660022  -0.17647583
 -0.07592041 -0.0798877  -0.05806763 -0.17357666 -0.08538086 -0.08538086
 -0.08797485 -0.17418701 -0.07744629 -0.16732056 -0.17266113 -0.17327148
 -0.17296631 -0.16823608 -0.07424194 -0.18654663 -0.16655762 -0.17144043
 -0.18151123 -0.16869385 -0.1592334  -0.18151123 -0.1805957  -0.17281372
 -0.16503174 -0.18471558]","[-5.52142334e-02 -4.56011963e-02 -2.14923096e-02 -2.82061768e-02
 -2.88165283e-02 -3.14105225e-02 -1.24896240e-02 -2.79010010e-02
 -1.35070801e-03 -2.91217041e-02 -1.61517334e-02 -1.00482178e-02
 -2.60699463e-02  1.22296143e-02 -1.79827881e-02 -7.14904785e-03
 -1.49310303e-02  1.09069824e-03  4.14245605e-03 -2.26623535e-03
 -5.92834473e-03 -1.08111572e-02  2.76916504e-03 -1.61517334e-02
 -1.03533936e-02  1.90960693e-02 -1.20318604e-02  3.83728027e-03
  1.39587402e-03  1.03985596e-02 -4.09729004e-03 -1.65588379e-03
  1.92486572e-02 -1.09637451e-02  4.44763184e-03 -5.47058105e-03
  1.65020752e-02 -4.55505371e-03  7.04162598e-03  1.20770264e-02
  3.68469238e-03  1.20770264e-02  9.02526855e-03  3.98986816e-03
  2.26055908e-02  6.43127441e-03  2.23004150e-02  1.54339600e-02
  2.76409912e-02 -2.26623535e-03  2.32159424e-02  2.91668701e-02
  5.21057129e-03  1.45184326e-02  7.65197754e-03  2.44366455e-02
  9.48303223e-03  8.56750488e-03  2.48944092e-02 -8.98010254e-03
  1.63494873e-02  1.92486572e-02  2.51995850e-02 -6.69128418e-03
  6.43127441e-03  1.87908936e-02  2.06219482e-02  1.00933838e-02
  2.24530029e-02  1.26873779e-02  2.07745361e-02  1.10089111e-02
  1.94012451e-02  1.65020752e-02  3.54229736e-02  7.65197754e-03
  2.80987549e-02  2.84039307e-02  2.00622559e-03  1.89434814e-02
  3.26763916e-02  2.91668701e-02  1.51287842e-02  1.46710205e-02
  2.00115967e-02  2.80987549e-02  3.03875732e-02  1.37554932e-02
  1.32977295e-02  3.16082764e-02  5.36315918e-03  2.09271240e-02
  3.71014404e-02  2.21478271e-02  2.03167725e-02  1.63494873e-02
  3.72540283e-02  1.22296143e-02  3.35919189e-02  2.73358154e-02
  1.81805420e-02  1.60443115e-02  4.28997803e-02  2.47418213e-02
  1.58917236e-02  3.81695557e-02  3.16082764e-02  2.26055908e-02
  2.55047607e-02  3.89324951e-02  1.55865479e-02  3.84747314e-02
  5.97351074e-03  1.61968994e-02  4.68670654e-02  1.36029053e-02
  2.45892334e-02  2.30633545e-02  2.88616943e-02  3.14556885e-02
  3.20660400e-02  3.45074463e-02  1.43658447e-02  1.95538330e-02
  3.23712158e-02  1.51287842e-02  2.10797119e-02  2.56573486e-02
  2.07745361e-02  3.22186279e-02  2.03167725e-02  5.32757568e-02
  7.65197754e-03  3.61859131e-02  1.75701904e-02  3.80169678e-02
  3.74066162e-02  2.33685303e-02  2.90142822e-02  3.20660400e-02
  2.85565186e-02  3.22186279e-02  2.24530029e-02  4.65618896e-02
  1.60443115e-02  3.09979248e-02  3.60333252e-02  3.20660400e-02
  1.74176025e-02  4.76300049e-02  2.39788818e-02  2.55047607e-02
  2.97772217e-02  3.31341553e-02  1.81805420e-02  4.54937744e-02
  2.48944092e-02  2.62677002e-02  2.53521729e-02  4.04583740e-02
  1.55865479e-02  2.88616943e-02  3.61859131e-02  3.64910889e-02
  3.60333252e-02  2.96246338e-02  5.14447021e-02  2.67254639e-02
  3.58807373e-02  4.22894287e-02  1.60443115e-02  4.70196533e-02
  3.00823975e-02  3.00823975e-02  2.68780518e-02  3.57281494e-02
  4.64093018e-02  3.02349854e-02  3.75592041e-02  2.64202881e-02
  5.64801025e-02  2.45892334e-02  2.85565186e-02  3.48126221e-02
  4.61041260e-02  4.28997803e-02  2.79461670e-02  3.60333252e-02
  4.13739014e-02  4.30523682e-02  2.00115967e-02  2.45892334e-02
  4.44256592e-02  1.66546631e-02  2.73358154e-02  4.38153076e-02
  2.12322998e-02  3.25238037e-02  2.93194580e-02  4.03057861e-02
  2.00115967e-02  2.62677002e-02  3.96954346e-02  2.61151123e-02
  1.98590088e-02  2.82513428e-02  3.87799072e-02  3.38970947e-02
  2.55047607e-02  2.41314697e-02  3.80169678e-02  4.41204834e-02
  2.06219482e-02  3.38970947e-02  2.79461670e-02  1.22296143e-02
  3.69488525e-02  2.55047607e-02  4.62567139e-02  3.78643799e-02
  3.22186279e-02  2.07745361e-02  2.91668701e-02  3.48126221e-02
  2.39788818e-02  2.65728760e-02  3.60333252e-02  3.81695557e-02
  3.72540283e-02  1.52813721e-02  3.95428467e-02  4.24420166e-02
  4.45782471e-02  1.31451416e-02  3.42022705e-02  2.00115967e-02
  5.02239990e-02  3.00823975e-02  3.11505127e-02  1.86383057e-02
  3.16082764e-02  4.16790771e-02  2.88616943e-02  2.29107666e-02
  4.18316650e-02  3.17608643e-02  3.09979248e-02  3.45074463e-02
  3.28289795e-02  3.51177979e-02  2.93194580e-02  3.61859131e-02
  3.28289795e-02  1.86383057e-02  4.51885986e-02  1.84857178e-02
  3.80169678e-02  1.84857178e-02  2.71832275e-02  4.42730713e-02
  2.23004150e-02  2.41314697e-02  3.69488525e-02  4.12213135e-02
  1.75701904e-02  3.17608643e-02  3.31341553e-02  2.24530029e-02
  2.36737061e-02  1.36029053e-02  2.61151123e-02  2.85565186e-02
  1.65020752e-02  1.22296143e-02  2.55047607e-02  4.54937744e-02
  2.42840576e-02  2.39788818e-02  2.39788818e-02  2.99298096e-02
  3.81695557e-02  1.65020752e-02  2.62677002e-02  2.50469971e-02
  3.80169678e-02  1.23822021e-02  1.46710205e-02  1.77227783e-02
  4.15264893e-02  1.95538330e-02  1.60443115e-02  3.05401611e-02
  1.80279541e-02  3.26763916e-02  9.63562012e-03  1.84857178e-02
  1.52813721e-02  2.94720459e-02  1.02459717e-02  8.87268066e-03
  2.06219482e-02  2.23004150e-02  2.07745361e-02  2.42840576e-02
  1.28399658e-02  2.03167725e-02  2.58099365e-02  1.68072510e-02
  1.52813721e-02  1.80279541e-02  1.07037354e-02  2.56573486e-02
  1.45184326e-02  2.25830078e-05  1.69598389e-02  1.66546631e-02
  3.68469238e-03  2.79461670e-02  1.60443115e-02  1.22296143e-02
  8.56750488e-03  9.63562012e-03  6.43127441e-03  1.42132568e-02
  7.04162598e-03 -8.67492676e-03  1.45184326e-02 -5.01281738e-03
  1.55865479e-02  1.31451416e-02  7.80456543e-03 -7.60681152e-03
  2.76916504e-03  2.44366455e-02 -1.81353760e-02 -1.18792725e-02
  1.02459717e-02  1.75170898e-04  1.70104980e-03 -1.14215088e-02
  8.41491699e-03 -1.64569092e-02  1.39587402e-03  2.31140137e-03
  8.72009277e-03 -2.37811279e-02  7.49938965e-03  1.85363770e-03
 -7.40356445e-04 -1.56939697e-02  4.75280762e-03 -1.43206787e-02
 -2.01190186e-02  1.05511475e-02 -2.71380615e-02 -1.61517334e-02
 -1.64569092e-02 -1.21844482e-02 -1.23370361e-02  7.80456543e-03
 -1.08111572e-02 -9.28527832e-03  1.03985596e-02 -1.26422119e-02
 -4.09729004e-03 -1.85931396e-02  1.00933838e-02 -1.41680908e-02
 -4.09729004e-03 -1.38629150e-02 -1.47784424e-02 -1.78302002e-02
  1.70104980e-03 -1.81353760e-02 -5.92834473e-03 -4.86022949e-03
 -6.99645996e-03 -1.96612549e-02 -1.72198486e-02 -4.35180664e-04
 -1.14215088e-02 -2.24078369e-02 -2.02716064e-02 -1.67620850e-02
 -1.99664307e-02  3.53210449e-03 -2.36285400e-02 -1.64569092e-02
 -2.57647705e-02 -1.38629150e-02 -1.85931396e-02 -3.75140381e-02
 -1.06585693e-02 -1.85931396e-02 -3.65985107e-02 -3.84295654e-02
 -3.18682861e-02 -2.08819580e-02 -4.52960205e-02 -2.16448975e-02
 -3.38519287e-02 -3.53778076e-02 -2.17974854e-02 -3.99554443e-02
 -3.72088623e-02 -3.81243896e-02 -4.28546143e-02 -2.83587646e-02
 -4.56011963e-02 -3.75140381e-02 -3.61407471e-02 -2.79010010e-02
 -5.35357666e-02 -3.91925049e-02 -4.40753174e-02 -2.91217041e-02
 -3.20208740e-02 -4.83477783e-02 -1.32525635e-02 -5.04840088e-02
 -3.50726318e-02 -2.77484131e-02 -4.62115479e-02 -3.96502686e-02
 -2.48492432e-02 -4.45330811e-02 -4.28546143e-02 -5.93341064e-02
 -4.10235596e-02 -4.98736572e-02 -5.56719971e-02 -5.46038818e-02
 -4.68218994e-02 -4.04132080e-02 -6.55902100e-02 -5.15521240e-02
 -4.01080322e-02 -6.39117432e-02 -5.21624756e-02 -4.86529541e-02
 -3.64459229e-02 -7.12359619e-02 -4.27020264e-02 -5.59771729e-02
 -6.14703369e-02 -5.85711670e-02 -4.72796631e-02 -5.82659912e-02
 -4.74322510e-02 -5.82659912e-02 -6.62005615e-02 -6.39117432e-02
 -5.64349365e-02 -6.52850342e-02 -6.87945557e-02 -6.80316162e-02
 -6.62005615e-02 -6.87945557e-02 -9.09197998e-02 -6.48272705e-02
 -6.83367920e-02 -7.26092529e-02 -7.32196045e-02 -8.34429932e-02
 -8.55792236e-02 -7.55084229e-02 -6.75738525e-02 -7.99334717e-02
 -6.05548096e-02 -7.26092529e-02 -7.19989014e-02 -8.13067627e-02
 -5.97918701e-02 -9.45819092e-02 -7.09307861e-02 -7.64239502e-02
 -5.53668213e-02 -8.98516846e-02 -8.02386475e-02 -8.22222900e-02
 -8.52740479e-02 -9.16827393e-02 -7.44403076e-02 -9.06146240e-02
 -9.33612061e-02 -9.19879150e-02 -8.75628662e-02 -8.63421631e-02
 -7.39825439e-02 -1.03126831e-01 -8.58843994e-02 -9.03094482e-02
 -9.87017822e-02 -9.01568604e-02 -8.78680420e-02 -1.05873413e-01
 -1.05110474e-01 -9.74810791e-02 -9.03094482e-02 -1.09993286e-01]","[-0.05791382 -0.05150513 -0.027854   -0.02876953 -0.02693848 -0.03456787
 -0.0103064  -0.02388672  0.00281616 -0.03090576 -0.0103064  -0.00466064
 -0.0254126   0.01654907 -0.01381592 -0.00435547 -0.01442627  0.00602051
  0.00602051  0.00052734 -0.00206665 -0.00221924  0.00891968 -0.01305298
 -0.00374512  0.02356812 -0.01442627  0.00647827  0.00571533  0.01288696
 -0.00542358  0.00327393  0.02326294 -0.01427368  0.00403687 -0.00405029
  0.02219482 -0.00557617  0.01090332  0.0174646   0.00602051  0.01593872
  0.0136499   0.00281616  0.02326294  0.00556274  0.02402588  0.01502319
  0.0313501  -0.00176147  0.02661987  0.03363892  0.0086145   0.01914307
  0.00815674  0.02509399  0.01395508  0.01456543  0.0313501  -0.00862793
  0.0225      0.02890869  0.03318115 -0.005271    0.00602051  0.01929565
  0.02341553  0.01288696  0.02906128  0.01426025  0.02341553  0.01456543
  0.02219482  0.02204224  0.04065796  0.00891968  0.03226563  0.03043457
  0.00190063  0.01914307  0.03669067  0.03302856  0.01548096  0.01548096
  0.02539917  0.03501221  0.03394409  0.01426025  0.01395508  0.03165527
  0.0035791   0.02280518  0.03897949  0.01899048  0.0174646   0.01639648
  0.04218384  0.01426025  0.04111572  0.03058716  0.0225      0.02021118
  0.05072876  0.02906128  0.01410767  0.03836914  0.03196045  0.01990601
  0.02677246  0.04325195  0.0212793   0.04569336  0.00724121  0.01822754
  0.04828735  0.00663086  0.01838013  0.01960083  0.02890869  0.03333374
  0.0402002   0.03821655  0.01334473  0.01838013  0.03485962  0.01563354
  0.02524658  0.03058716  0.02646729  0.03714844  0.02402588  0.05881592
  0.00876709  0.04065796  0.01960083  0.04172607  0.04050537  0.02387329
  0.03394409  0.03455444  0.03241821  0.03333374  0.02204224  0.04584595
  0.01197144  0.03196045  0.03974243  0.03730103  0.02402588  0.05683228
  0.02860352  0.03089233  0.04065796  0.04554077  0.02188965  0.05103394
  0.02707764  0.02799316  0.02906128  0.0464563   0.02143188  0.03287598
  0.04126831  0.03836914  0.03791138  0.03241821  0.05408569  0.02433105
  0.03485962  0.04477783  0.02204224  0.05362793  0.0325708   0.03058716
  0.02646729  0.03546997  0.04798218  0.03150269  0.03943726  0.02890869
  0.06263062  0.02799316  0.03424927  0.04233643  0.05576416  0.050271
  0.03470703  0.03989502  0.04447266  0.04615112  0.02311035  0.02433105
  0.04676147  0.01853271  0.02814575  0.04843994  0.02433105  0.04035278
  0.04111572  0.04966064  0.02677246  0.03012939  0.04798218  0.02951904
  0.01960083  0.03104492  0.03730103  0.03028198  0.02448364  0.02326294
  0.03730103  0.04584595  0.0275354   0.04187866  0.03440186  0.01319214
  0.04004761  0.02494141  0.05011841  0.04294678  0.03669067  0.02219482
  0.03546997  0.03989502  0.02585693  0.02661987  0.03821655  0.03836914
  0.03852173  0.01685425  0.04737183  0.04935547  0.0527124   0.01517578
  0.03745361  0.01883789  0.05194946  0.03089233  0.0325708   0.01883789
  0.03714844  0.04706665  0.03440186  0.02646729  0.04569336  0.03211304
  0.02921387  0.03974243  0.03669067  0.03302856  0.02402588  0.0325708
  0.03211304  0.01426025  0.04462524  0.01319214  0.03775879  0.02204224
  0.03165527  0.0464563   0.02005859  0.02265259  0.04111572  0.04218384
  0.01578613  0.03546997  0.0337915   0.01944824  0.02295776  0.01410767
  0.02860352  0.03089233  0.01532837  0.01181885  0.02448364  0.04508301
  0.02478882  0.0225      0.02112671  0.02707764  0.0376062   0.01273438
  0.02433105  0.02448364  0.03989502  0.01395508  0.01792236  0.01899048
  0.04340454  0.01639648  0.01471802  0.03119751  0.01731201  0.03623291
  0.00876709  0.02143188  0.01563354  0.03516479  0.01044556  0.00922485
  0.02341553  0.02341553  0.02219482  0.02494141  0.00968262  0.01776978
  0.02402588  0.01380249  0.01288696  0.01654907  0.01090332  0.02829834
  0.01609131 -0.00084595  0.0174646   0.01639648  0.00220581  0.02890869
  0.01456543  0.00998779  0.00983521  0.01059814  0.0061731   0.01715942
  0.0073938  -0.01045898  0.01426025 -0.01167969  0.01273438  0.00815674
  0.00495239 -0.01366333  0.00266357  0.03043457 -0.02022461 -0.0153418
  0.0047998  -0.00282959 -0.00191406 -0.01579956  0.00769897 -0.02068237
  0.00144287  0.00418945  0.00968262 -0.02464966  0.01105591  0.00266357
 -0.00389771 -0.01702026  0.00937744 -0.01167969 -0.0177832   0.01395508
 -0.03136353 -0.01808838 -0.01793579 -0.00954346 -0.0115271   0.00708862
 -0.01229004 -0.01244263  0.0061731  -0.01930908 -0.00633911 -0.02358154
  0.00602051 -0.01991943 -0.00969604 -0.01900391 -0.01702026 -0.02266602
 -0.00054077 -0.02480225 -0.01244263 -0.01091675 -0.01702026 -0.0316687
 -0.03075317 -0.00755981 -0.02205566 -0.03380493 -0.02648071 -0.02449707
 -0.03212646 -0.00466064 -0.03517822 -0.02571777 -0.03365234 -0.01976685
 -0.02709106 -0.0493689  -0.0127478  -0.02297119 -0.04326538 -0.04219727
 -0.03273682 -0.02617554 -0.05593018 -0.02724365 -0.04265503 -0.04387573
 -0.02724365 -0.04860596 -0.04448608 -0.04616455 -0.05028442 -0.03594116
 -0.05821899 -0.04524902 -0.04097656 -0.03624634 -0.06386475 -0.04616455
 -0.04997925 -0.03746704 -0.03853516 -0.055625   -0.01732544 -0.06294922
 -0.04402832 -0.03578857 -0.05623535 -0.05043701 -0.02587036 -0.04814819
 -0.04189209 -0.06005005 -0.04143433 -0.0505896  -0.05867676 -0.05608276
 -0.04982666 -0.04601196 -0.0695105  -0.05425171 -0.04067139 -0.06844238
 -0.05486206 -0.05165771 -0.0379248  -0.07424072 -0.04128174 -0.05913452
 -0.06676392 -0.06554321 -0.05196289 -0.06935791 -0.05425171 -0.06294922
 -0.0733252  -0.06737427 -0.05409912 -0.06554321 -0.07240967 -0.07134155
 -0.06600098 -0.07088379 -0.09651855 -0.06615356 -0.07149414 -0.07744507
 -0.07897095 -0.08980469 -0.08980469 -0.08019165 -0.06523804 -0.08324341
 -0.06432251 -0.07637695 -0.0745459  -0.083396   -0.06218628 -0.09880737
 -0.07302002 -0.07942871 -0.0544043  -0.09148315 -0.07805542 -0.08110718
 -0.08431152 -0.09239868 -0.0745459  -0.0934668  -0.09758667 -0.09499268
 -0.09056763 -0.08690552 -0.07240967 -0.1035376  -0.08293823 -0.0908728
 -0.10033325 -0.09270386 -0.09300903 -0.11086182 -0.11025146 -0.09789185
 -0.09133057 -0.11315063]","[-6.10208130e-02 -5.44595337e-02 -2.71463013e-02 -3.44705200e-02
 -3.14187622e-02 -3.55386353e-02 -1.61599731e-02 -3.06558228e-02
 -4.25811768e-03 -3.58438110e-02 -1.61599731e-02 -3.64776611e-03
 -1.98220825e-02  1.54257202e-02 -1.52444458e-02 -5.63140869e-03
 -1.79910278e-02  4.72106934e-04  2.60833740e-03 -3.19000244e-03
 -8.68316650e-03 -9.44610596e-03  9.01702881e-03 -1.15823364e-02
 -2.42706299e-03  2.68698120e-02 -8.68316650e-03  7.94891357e-03
  6.11785889e-03  1.61886597e-02 -1.38244629e-04  4.13421631e-03
  2.36654663e-02 -1.14297485e-02  3.52386475e-03 -5.32623291e-03
  1.72567749e-02 -6.85211182e-03  8.71185303e-03  1.78671265e-02
  9.01702881e-03  1.95455933e-02  1.72567749e-02  8.10150146e-03
  2.29025269e-02  2.60833740e-03  1.64938354e-02  1.02377319e-02
  2.67172241e-02 -5.96008301e-04  2.91586304e-02  3.67880249e-02
  9.93255615e-03  1.84774780e-02  1.13058472e-02  2.90060425e-02
  1.49679565e-02  1.28317261e-02  2.88534546e-02 -3.80035400e-03
  2.65646362e-02  3.17526245e-02  3.70932007e-02  1.43432617e-05
  1.11532593e-02  2.13766479e-02  2.62594604e-02  1.63412476e-02
  2.79379272e-02  1.67990112e-02  2.54965210e-02  1.35946655e-02
  2.32077026e-02  2.53439331e-02  4.62484741e-02  1.40524292e-02
  3.81613159e-02  3.61776733e-02  5.50750732e-03  2.30551147e-02
  3.81613159e-02  3.23629761e-02  1.63412476e-02  1.63412476e-02
  2.39706421e-02  3.31259155e-02  3.77035522e-02  2.18344116e-02
  2.09188843e-02  4.02975464e-02  1.11532593e-02  2.85482788e-02
  4.30441284e-02  2.76327515e-02  2.29025269e-02  1.80197144e-02
  4.24337769e-02  1.42050171e-02  4.07553101e-02  3.19052124e-02
  2.38180542e-02  2.56491089e-02  5.25045776e-02  3.09896851e-02
  2.12240601e-02  4.41122437e-02  3.81613159e-02  2.71749878e-02
  3.05319214e-02  4.36544800e-02  2.12240601e-02  4.97579956e-02
  1.02377319e-02  2.16818237e-02  5.08261108e-02  1.16110229e-02
  2.21395874e-02  2.35128784e-02  3.38888550e-02  3.67880249e-02
  3.67880249e-02  3.95346069e-02  1.31369019e-02  2.12240601e-02
  3.67880249e-02  1.80197144e-02  2.51913452e-02  2.88534546e-02
  2.41232300e-02  3.29733276e-02  2.09188843e-02  5.84555054e-02
  1.10006714e-02  4.02975464e-02  2.04611206e-02  4.22811890e-02
  4.51803589e-02  2.80905151e-02  3.38888550e-02  3.29733276e-02
  2.91586304e-02  3.05319214e-02  2.09188843e-02  4.86898804e-02
  1.54257202e-02  3.11422729e-02  3.69406128e-02  3.63302612e-02
  2.38180542e-02  5.61666870e-02  3.14474487e-02  3.51095581e-02
  4.07553101e-02  4.35018921e-02  1.98507690e-02  4.65536499e-02
  2.45809937e-02  2.76327515e-02  2.85482788e-02  4.25863647e-02
  2.04611206e-02  3.34310913e-02  4.22811890e-02  4.35018921e-02
  3.92294312e-02  2.99215698e-02  5.00631714e-02  2.39706421e-02
  3.69406128e-02  4.38070679e-02  2.06137085e-02  5.25045776e-02
  3.22103882e-02  3.11422729e-02  3.06845093e-02  3.93820190e-02
  5.17416382e-02  3.29733276e-02  3.99923706e-02  2.64120483e-02
  5.98287964e-02  2.74801636e-02  3.17526245e-02  4.06027222e-02
  5.37252808e-02  4.89950562e-02  3.29733276e-02  4.01449585e-02
  4.76217651e-02  4.62484741e-02  2.13766479e-02  2.41232300e-02
  4.21286011e-02  1.42050171e-02  2.15292358e-02  4.15182495e-02
  1.90878296e-02  3.40414429e-02  3.26681519e-02  4.21286011e-02
  1.92404175e-02  2.38180542e-02  3.89242554e-02  2.44284058e-02
  1.40524292e-02  2.58016968e-02  3.63302612e-02  3.17526245e-02
  2.18344116e-02  2.03085327e-02  3.80087280e-02  4.74691772e-02
  2.62594604e-02  4.15182495e-02  3.38888550e-02  1.20687866e-02
  3.66354370e-02  2.12240601e-02  4.51803589e-02  3.61776733e-02
  3.32785034e-02  1.81723022e-02  3.31259155e-02  3.72457886e-02
  2.54965210e-02  2.70223999e-02  3.70932007e-02  3.70932007e-02
  3.69406128e-02  1.42050171e-02  4.53329468e-02  5.15890503e-02
  5.32675171e-02  1.23739624e-02  3.43466187e-02  1.69515991e-02
  4.82321167e-02  2.32077026e-02  2.79379272e-02  1.49679565e-02
  3.34310913e-02  4.35018921e-02  3.11422729e-02  2.12240601e-02
  4.06027222e-02  3.05319214e-02  2.76327515e-02  3.05319214e-02
  2.80905151e-02  2.82431030e-02  2.24447632e-02  3.11422729e-02
  2.88534546e-02  1.20687866e-02  4.19760132e-02  1.45101929e-02
  3.66354370e-02  1.52731323e-02  2.79379272e-02  4.35018921e-02
  1.98507690e-02  2.18344116e-02  3.95346069e-02  4.19760132e-02
  1.55783081e-02  3.35836792e-02  3.34310913e-02  1.95455933e-02
  2.27499390e-02  1.11532593e-02  2.47335815e-02  2.44284058e-02
  1.05429077e-02  8.40667725e-03  2.27499390e-02  4.38070679e-02
  2.12240601e-02  1.78671265e-02  2.04611206e-02  2.65646362e-02
  3.38888550e-02  8.86444092e-03  1.80197144e-02  2.16818237e-02
  3.38888550e-02  1.06954956e-02  1.46627808e-02  1.69515991e-02
  4.09078979e-02  1.11532593e-02  9.01702881e-03  2.83956909e-02
  1.72567749e-02  3.49569702e-02  5.66009521e-03  1.66464233e-02
  1.23739624e-02  2.67172241e-02  6.11785889e-03  4.74456787e-03
  1.89352417e-02  1.77145386e-02  1.52731323e-02  1.80197144e-02
  7.64373779e-03  1.57308960e-02  2.24447632e-02  1.16110229e-02
  1.38998413e-02  1.78671265e-02  1.06954956e-02  2.71749878e-02
  1.54257202e-02  1.43432617e-05  1.78671265e-02  1.52731323e-02
  1.23504639e-03  2.30551147e-02  1.25265503e-02  7.18597412e-03
  7.79632568e-03  8.10150146e-03  6.27044678e-03  1.66464233e-02
  9.32220459e-03 -1.15823364e-02  1.20687866e-02 -1.55496216e-02
  6.11785889e-03  1.69281006e-03  7.77282715e-04 -1.44815063e-02
 -3.03741455e-03  2.47335815e-02 -2.27212524e-02 -1.75332642e-02
  4.89715576e-03 -7.15728760e-03 -6.69952393e-03 -2.07376099e-02
  1.69281006e-03 -2.65359497e-02 -5.02105713e-03 -4.43420410e-04
  5.66009521e-03 -2.80618286e-02  7.79632568e-03 -7.48596191e-04
 -5.96008301e-04 -1.41763306e-02  1.13058472e-02 -1.08193970e-02
 -1.98220825e-02  1.06954956e-02 -3.40127563e-02 -2.13479614e-02
 -2.16531372e-02 -1.26504517e-02 -1.02090454e-02  5.96527100e-03
 -1.43289185e-02 -1.64651489e-02  7.33856201e-03 -1.86013794e-02
 -8.68316650e-03 -2.31790161e-02  6.88079834e-03 -1.78384399e-02
 -3.95294189e-03 -1.18875122e-02 -1.34133911e-02 -1.70755005e-02
  9.29870605e-04 -1.96694946e-02 -8.98834229e-03 -5.32623291e-03
 -1.20401001e-02 -2.48574829e-02 -2.47048950e-02 -6.85211182e-03
